scenario,year,month,can_production_mwh,curtailment_cnf_mwh,curtailment_ene_mwh,curtailment_mwh,curtailment_pct,curtailment_cnf_pct,curtailment_ene_pct
low,2026,1,46384.3206422967,0.0,11321.00148850365,11321.00148850365,0.2440695763512016,0.0,0.2440695763512016
low,2026,2,36797.8254240519,0.0,6306.7734179395475,6306.7734179395475,0.1713898401674925,0.0,0.1713898401674925
low,2026,3,36321.9295016335,0.0,9059.307035228006,9059.307035228006,0.24941700949066,0.0,0.24941700949066
low,2026,4,32996.4481770478,0.0,5993.31840436824,5993.31840436824,0.18163525880755763,0.0,0.18163525880755763
low,2026,5,30191.4544436733,0.0,2733.668480832129,2733.668480832129,0.09054444481739687,0.0,0.09054444481739687
low,2026,6,28486.0731223138,0.0,6920.549985757563,6920.549985757563,0.2429450333867372,0.0,0.2429450333867372
low,2026,7,31046.645237537,0.0,6624.486425052163,6624.486425052163,0.21337205274091312,0.0,0.21337205274091312
low,2026,8,33544.8185472619,0.0,10239.92400745244,10239.92400745244,0.3052609747471201,0.0,0.3052609747471201
low,2026,9,38941.0997285765,0.0,10150.18045807164,10150.18045807164,0.26065469462391794,0.0,0.26065469462391794
low,2026,10,42943.1050213623,0.0,8286.90827646479,8286.90827646479,0.19297412873015163,0.0,0.19297412873015163
low,2026,11,39600.2385631903,0.0,8672.243612632854,8672.243612632854,0.2189947315290667,0.0,0.2189947315290667
low,2026,12,40757.4730609014,0.0,11667.26141528005,11667.26141528005,0.2862606667946851,0.0,0.2862606667946851
low,2027,1,57941.6837422967,0.0,13441.13820774876,13441.13820774876,0.2319770041121,0.0,0.2319770041121
low,2027,2,45966.6013665519,0.0,8527.27670108201,8527.27670108201,0.18551027153569322,0.0,0.18551027153569322
low,2027,3,45372.0939091335,0.0,12143.40629076317,12143.40629076317,0.26764042045497655,0.0,0.26764042045497655
low,2027,4,41218.0180375478,0.0,7672.499422252644,7672.499422252644,0.18614430745465088,0.0,0.18614430745465088
low,2027,5,37714.1299801733,0.0,4341.801460563438,4341.801460563438,0.11512399895863877,0.0,0.11512399895863877
low,2027,6,35583.8140358138,0.0,7483.7027904684655,7483.7027904684655,0.21031199137159368,0.0,0.21031199137159368
low,2027,7,38782.3918665371,0.0,8987.201507505495,8987.201507505495,0.2317340698952606,0.0,0.2317340698952606
low,2027,8,41903.0232747619,0.0,12325.13294483291,12325.13294483291,0.29413469438746465,0.0,0.29413469438746465
low,2027,9,48643.8704675765,0.0,11427.15603799629,11427.15603799629,0.234914613663669,0.0,0.234914613663669
low,2027,10,53643.0366038623,0.0,9165.520160234997,9165.520160234997,0.170861322186505,0.0,0.170861322186505
low,2027,11,49467.2438266903,0.0,9316.55412972148,9316.55412972148,0.1883378455925755,0.0,0.1883378455925755
low,2027,12,50912.8346379014,0.0,14721.815298427011,14721.815298427011,0.2891572508804597,0.0,0.2891572508804597
low,2028,1,57920.3892983785,0.0,9114.291238806094,9114.291238806094,0.15735894301147682,0.0,0.15735894301147682
low,2028,2,47302.3876803495,0.0,4075.590670385631,4075.590670385631,0.08616035828734127,0.0,0.08616035828734127
low,2028,3,45599.8950427263,0.0,5923.532849367126,5923.532849367126,0.12990233516583494,0.0,0.12990233516583494
low,2028,4,40764.9938260656,0.0,3261.738384277793,3261.738384277793,0.08001321914078645,0.0,0.08001321914078645
low,2028,5,37713.4951023786,0.0,2287.886357053299,2287.886357053299,0.06066492513734166,0.0,0.06066492513734166
low,2028,6,35655.591973504,0.0,4542.761372551205,4542.761372551205,0.12740670175738417,0.0,0.12740670175738417
low,2028,7,38809.6839260592,0.0,4051.7220869356534,4051.7220869356534,0.10439977029071032,0.0,0.10439977029071032
low,2028,8,42119.4814555757,0.0,8208.644990951288,8208.644990951288,0.19488950735561925,0.0,0.19488950735561925
low,2028,9,48766.022494118,0.0,6798.4135424245615,6798.4135424245615,0.13940881775306904,0.0,0.13940881775306904
low,2028,10,53733.5436863634,0.0,4638.92535121378,4638.92535121378,0.08633201968384333,0.0,0.08633201968384333
low,2028,11,49204.8812988831,0.0,6300.269219423644,6300.269219423644,0.12804154899092612,0.0,0.12804154899092612
low,2028,12,51115.4701427164,0.0,8765.557528884616,8765.557528884616,0.17148541340636866,0.0,0.17148541340636866
low,2029,1,57941.6837422967,0.0,8012.148608018645,8012.148608018645,0.13827952676787467,0.0,0.13827952676787467
low,2029,2,45966.6013665519,0.0,3294.299710264196,3294.299710264196,0.071667245615886,0.0,0.071667245615886
low,2029,3,45372.0939091335,0.0,5257.027523643104,5257.027523643104,0.11586477657767638,0.0,0.11586477657767638
low,2029,4,41218.0180375478,0.0,2576.643582921708,2576.643582921708,0.0625125541110322,0.0,0.0625125541110322
low,2029,5,37714.1299801733,0.0,1574.461373479688,1574.461373479688,0.04174725426007172,0.0,0.04174725426007172
low,2029,6,35583.8140358138,0.0,2479.842562555918,2479.842562555918,0.06969018442092935,0.0,0.06969018442092935
low,2029,7,38782.3918665371,0.0,3046.803108852473,3046.803108852473,0.07856150593644454,0.0,0.07856150593644454
low,2029,8,41903.0232747619,0.0,6174.091942822561,6174.091942822561,0.1473423982403008,0.0,0.1473423982403008
low,2029,9,48643.8704675765,0.0,5647.165056976373,5647.165056976373,0.11609201740516276,0.0,0.11609201740516276
low,2029,10,53643.0366038623,0.0,4368.876436725259,4368.876436725259,0.0814434959934893,0.0,0.0814434959934893
low,2029,11,49467.2438266903,0.0,4683.220010632884,4683.220010632884,0.09467315436131149,0.0,0.09467315436131149
low,2029,12,50912.8346379014,0.0,9447.989674405544,9447.989674405544,0.18557186496491224,0.0,0.18557186496491224
low,2030,1,57941.6837422967,0.0,6702.905861608334,6702.905861608334,0.11568365688888839,0.0,0.11568365688888839
low,2030,2,45966.6013665519,0.0,2142.436971371179,2142.436971371179,0.04660855724978934,0.0,0.04660855724978934
low,2030,3,45372.0939091335,0.0,3135.0508658404,3135.0508658404,0.06909645545825928,0.0,0.06909645545825928
low,2030,4,41218.0180375478,0.0,1206.241625709459,1206.241625709459,0.029264910908880334,0.0,0.029264910908880334
low,2030,5,37714.1299801733,0.0,1244.6236267089841,1244.6236267089841,0.03300152031515232,0.0,0.03300152031515232
low,2030,6,35583.8140358138,0.0,2187.500317683676,2187.500317683676,0.06147458829123931,0.0,0.06147458829123931
low,2030,7,38782.3918665371,0.0,2355.332163105137,2355.332163105137,0.060731998459780556,0.0,0.060731998459780556
low,2030,8,41903.0232747619,0.0,5155.273172188318,5155.273172188318,0.12302866879997482,0.0,0.12302866879997482
low,2030,9,48643.8704675765,0.0,5199.089605878224,5199.089605878224,0.10688067285566163,0.0,0.10688067285566163
low,2030,10,53643.0366038623,0.0,3341.438278356916,3341.438278356916,0.06229025219121044,0.0,0.06229025219121044
low,2030,11,49467.2438266903,0.0,4230.35830425343,4230.35830425343,0.0855183749285607,0.0,0.0855183749285607
low,2030,12,50912.8346379014,0.0,7345.555182962679,7345.555182962679,0.14427708131368464,0.0,0.14427708131368464
low,2031,1,57941.6837422967,3234.142519135848,5243.205573453219,8477.348092589067,0.14630828006816637,0.05581719947111176,0.0904910805970546
low,2031,2,45966.6013665519,1372.661675211797,1232.397434941522,2605.059110153319,0.05667286753222785,0.02986215283278762,0.026810714699440224
low,2031,3,45372.0939091335,504.38364552805126,2098.445668067143,2602.829313595194,0.05736630358757233,0.011116604989361484,0.04624969859821085
low,2031,4,41218.0180375478,0.0,505.2087814188562,505.2087814188562,0.012256988702334819,0.0,0.012256988702334819
low,2031,5,37714.1299801733,0.0,649.2208681409246,649.2208681409246,0.0172142607686357,0.0,0.0172142607686357
low,2031,6,35583.8140358138,0.0,1089.743424235028,1089.743424235028,0.030624694225814056,0.0,0.030624694225814056
low,2031,7,38782.3918665371,0.0,1007.0267824103361,1007.0267824103361,0.02596608238800342,0.0,0.02596608238800342
low,2031,8,41903.0232747619,0.0,2623.271062332089,2623.271062332089,0.06260338413128486,0.0,0.06260338413128486
low,2031,9,48643.8704675765,1352.059117279622,2882.149726989854,4234.208844269476,0.0870450645388463,0.027795056279101702,0.05925000825974461
low,2031,10,53643.0366038623,2137.666374699415,2346.366654276848,4484.033028976262,0.08359021623047737,0.039849839047804814,0.04374037718267256
low,2031,11,49467.2438266903,1324.251559880035,1888.9467369244671,3213.198296804502,0.06495608099901465,0.026770271748302432,0.038185809250712216
low,2031,12,50912.8346379014,988.3761127157621,5003.34724800271,5991.723360718473,0.11768591168282766,0.019413103193825675,0.09827280848900198
low,2032,1,57920.3892983785,2232.692769089196,5669.97270356241,7902.665472651606,0.1364401304684056,0.03854761330396827,0.09789251716443734
low,2032,2,47302.3876803495,849.1513695833733,1302.511293992517,2151.6626635758903,0.045487400723108536,0.01795155405941866,0.02753584666368988
low,2032,3,45599.8950427263,280.0052291952616,1358.3984683228189,1638.4036975180804,0.035929988347186435,0.006140479686036594,0.029789508661149842
low,2032,4,40764.9938260656,0.0,377.1569239036179,377.1569239036179,0.009251980400459658,0.0,0.009251980400459658
low,2032,5,37713.4951023786,0.0,628.8944888073019,628.8944888073019,0.016675582231243196,0.0,0.016675582231243196
low,2032,6,35655.591973504,0.0,819.6278737470274,819.6278737470274,0.022987358458558208,0.0,0.022987358458558208
low,2032,7,38809.6839260592,0.0,559.3088644237721,559.3088644237721,0.014411579993523674,0.0,0.014411579993523674
low,2032,8,42119.4814555757,0.0,3030.594562675688,3030.594562675688,0.07195232367407277,0.0,0.07195232367407277
low,2032,9,48766.022494118,1354.4892036635902,2639.591841858666,3994.0810455222563,0.08190294884115286,0.027775265120852623,0.05412768372030024
low,2032,10,53733.5436863634,2727.9156380472014,2410.9565137164323,5138.872151763633,0.09563620411411253,0.05076746201534251,0.04486874209877003
low,2032,11,49204.8812988831,799.2599115924629,2526.124520335521,3325.384431927984,0.0675824093900104,0.016243508580735165,0.05133890080927523
low,2032,12,51115.4701427164,519.5791843847112,4396.410974740167,4915.990159124878,0.09617421390039534,0.010164812784349352,0.08600940111604599
low,2033,1,57941.6837422967,2603.122679208365,4889.238201748872,7492.360880957236,0.12930864961191846,0.04492659707277574,0.08438205253914272
low,2033,2,45966.6013665519,1233.867248356851,841.6115803073044,2075.478828664155,0.045151887826416506,0.026842690381166358,0.018309197445250155
low,2033,3,45372.0939091335,341.1520890558586,936.7585654950817,1277.9106545509403,0.028165124076270462,0.007518984901580306,0.020646139174690152
low,2033,4,41218.0180375478,0.0,281.74895056925,281.74895056925,0.00683557735145317,0.0,0.00683557735145317
low,2033,5,37714.1299801733,0.0,408.5855307579039,408.5855307579039,0.010833751990903714,0.0,0.010833751990903714
low,2033,6,35583.8140358138,0.0,916.2186687975191,916.2186687975191,0.025748186180249783,0.0,0.025748186180249783
low,2033,7,38782.3918665371,0.0,839.2492516078636,839.2492516078636,0.021639955949493646,0.0,0.021639955949493646
low,2033,8,41903.0232747619,0.0,2329.611677408161,2329.611677408161,0.05559531258956394,0.0,0.05559531258956394
low,2033,9,48643.8704675765,1005.404614578568,2728.317950497149,3733.7225650757173,0.07675628047657977,0.02066868045067917,0.0560876000259006
low,2033,10,53643.0366038623,1903.546782368332,2401.000407664862,4304.547190033194,0.08024428635203822,0.03548544047618804,0.04475884587585017
low,2033,11,49467.2438266903,694.3853659142246,1906.7128307495732,2601.098196663798,0.05258223413006007,0.014037276229640381,0.03854495790041969
low,2033,12,50912.8346379014,808.0739802181845,4752.361615178875,5560.435595397059,0.109214810665004,0.01587171458759486,0.09334309607740915
low,2034,1,57941.6837422967,2609.189505038787,3896.352941719583,6505.542446758371,0.11227741457587996,0.045031302794780736,0.06724611178109922
low,2034,2,45966.6013665519,891.4567982229762,781.6159808484371,1673.0727790714132,0.0363975740936297,0.01939357646031352,0.017003997633316188
low,2034,3,45372.0939091335,386.9431326639405,1433.136381390854,1820.0795140547946,0.0401145143907147,0.00852821854417541,0.03158629584653928
low,2034,4,41218.0180375478,0.0,611.4197224308737,611.4197224308737,0.014833797245512804,0.0,0.014833797245512804
low,2034,5,37714.1299801733,0.0,606.8661789561154,606.8661789561154,0.01609121513011572,0.0,0.01609121513011572
low,2034,6,35583.8140358138,0.0,693.4942327341995,693.4942327341995,0.019489035999238954,0.0,0.019489035999238954
low,2034,7,38782.3918665371,0.0,851.5953572709114,851.5953572709114,0.02195829901883127,0.0,0.02195829901883127
low,2034,8,41903.0232747619,0.0,2591.162743033492,2591.162743033492,0.06183713108343053,0.0,0.06183713108343053
low,2034,9,48643.8704675765,936.6823403843945,2906.8136851238087,3843.4960255082033,0.07901295658761529,0.01925591716655727,0.05975703942105802
low,2034,10,53643.0366038623,2234.920975355783,2204.2220848798747,4439.143060235658,0.08275338872065342,0.04166283485888397,0.04109055386176946
low,2034,11,49467.2438266903,957.1071689871148,1383.696724142297,2340.803893129412,0.04732028130231948,0.019348301925620988,0.027971979376698496
low,2034,12,50912.8346379014,749.5205396485957,4154.150833710795,4903.671373359391,0.09631503349273184,0.014721642292739773,0.08159339119999207
low,2035,1,57941.6837422967,2842.724301166639,3742.526720738097,6585.251021904736,0.11365308352435029,0.0490618172887421,0.0645912662356082
low,2035,2,45966.6013665519,1172.798559333688,675.5707315841572,1848.3692909178453,0.04021113669419187,0.025514145585431247,0.014696991108760625
low,2035,3,45372.0939091335,352.6469085754446,815.3903150757541,1168.0372236511987,0.025743515959180147,0.007772330483175167,0.017971185476004983
low,2035,4,41218.0180375478,0.0,299.16969154868275,299.16969154868275,0.007258226032997325,0.0,0.007258226032997325
low,2035,5,37714.1299801733,0.0,474.1354485623887,474.1354485623887,0.012571825170344551,0.0,0.012571825170344551
low,2035,6,35583.8140358138,0.0,828.5349780037068,828.5349780037068,0.023284040804895642,0.0,0.023284040804895642
low,2035,7,38782.3918665371,0.0,870.0633528945035,870.0633528945035,0.022434494393452475,0.0,0.022434494393452475
low,2035,8,41903.0232747619,0.0,2278.767425697995,2278.767425697995,0.05438193351243206,0.0,0.05438193351243206
low,2035,9,48643.8704675765,912.5408886394748,2309.132846521214,3221.673735160689,0.06622979841433652,0.018759627469358706,0.04747017094497781
low,2035,10,53643.0366038623,2128.386592504746,2193.628844409221,4322.015436913967,0.08056992501805503,0.039676847681503216,0.040893077336551814
low,2035,11,49467.2438266903,983.7985854894918,1572.834189558867,2556.632775048359,0.05168334795456938,0.019887879521572987,0.03179546843299639
low,2035,12,50912.8346379014,696.4125311447206,3701.467605735961,4397.880136880682,0.08638057904571546,0.013678525976754107,0.07270205306896135
central,2026,1,46384.3206422967,0.0,11320.7888166894,11320.7888166894,0.2440649913575808,0.0,0.2440649913575808
central,2026,2,36797.8254240519,0.0,6307.04367192908,6307.04367192908,0.17139718445989072,0.0,0.17139718445989072
central,2026,3,36321.9295016335,0.0,9063.76150210568,9063.76150210568,0.2495396479886361,0.0,0.2495396479886361
central,2026,4,32996.4481770478,0.0,5995.44399680539,5995.44399680539,0.18169967763305497,0.0,0.18169967763305497
central,2026,5,30191.4544436733,0.0,2733.66748634246,2733.66748634246,0.09054441187795467,0.0,0.09054441187795467
central,2026,6,28486.0731223138,0.0,6920.54018934221,6920.54018934221,0.24294468948481324,0.0,0.24294468948481324
central,2026,7,31046.645237537,0.0,6624.75646675402,6624.75646675402,0.21338075067590062,0.0,0.21338075067590062
central,2026,8,33544.8185472619,0.0,10241.2746785235,10241.2746785235,0.3053012394177772,0.0,0.3053012394177772
central,2026,9,38941.0997285765,0.0,10160.1049442244,10160.1049442244,0.2609095535319081,0.0,0.2609095535319081
central,2026,10,42943.1050213623,0.0,8285.56980279459,8285.56980279459,0.19294296019519044,0.0,0.19294296019519044
central,2026,11,39600.2385631903,0.0,8672.10632792895,8672.10632792895,0.21899126476449948,0.0,0.21899126476449948
central,2026,12,40757.4730609014,0.0,11667.2625526192,11667.2625526192,0.28626069469973087,0.0,0.28626069469973087
central,2027,1,57941.6837422967,0.0,13441.8957070706,13441.8957070706,0.2319900775899991,0.0,0.2319900775899991
central,2027,2,45966.6013665519,0.0,8524.22332564954,8524.22332564954,0.18544384557985366,0.0,0.18544384557985366
central,2027,3,45372.0939091335,0.0,12145.5288400961,12145.5288400961,0.26768720139784374,0.0,0.26768720139784374
central,2027,4,41218.0180375478,0.0,7675.49899923329,7675.49899923329,0.18621708089508934,0.0,0.18621708089508934
central,2027,5,37714.1299801733,0.0,4341.72700620193,4341.72700620193,0.11512202478181043,0.0,0.11512202478181043
central,2027,6,35583.8140358138,0.0,7483.74366937797,7483.74366937797,0.210313140177887,0.0,0.210313140177887
central,2027,7,38782.3918665371,0.0,8988.24934667474,8988.24934667474,0.23176108832086084,0.0,0.23176108832086084
central,2027,8,41903.0232747618,0.0,12325.724332507,12325.724332507,0.2941488076334288,0.0,0.2941488076334288
central,2027,9,48643.8704675765,0.0,11427.9617457182,11427.9617457182,0.2349311770603347,0.0,0.2349311770603347
central,2027,10,53643.0366038623,0.0,9170.39373658755,9170.39373658755,0.17095217417142416,0.0,0.17095217417142416
central,2027,11,49467.2438266903,0.0,9316.55065335236,9316.55065335236,0.18833777531639168,0.0,0.18833777531639168
central,2027,12,50912.8346379014,0.0,14721.9594649055,14721.9594649055,0.28916008251377007,0.0,0.28916008251377007
central,2028,1,57920.3892983785,0.0,11013.2821255743,11013.2821255743,0.19014516751327534,0.0,0.19014516751327534
central,2028,2,47302.3876803495,0.0,5069.34568177136,5069.34568177136,0.10716891747680811,0.0,0.10716891747680811
central,2028,3,45599.8950427263,0.0,7526.53219903631,7526.53219903631,0.16505591058891872,0.0,0.16505591058891872
central,2028,4,40764.9938260656,0.0,4244.51528540157,4244.51528540157,0.10412157312011117,0.0,0.10412157312011117
central,2028,5,37713.4951023786,0.0,2376.02292717161,2376.02292717161,0.06300192863911341,0.0,0.06300192863911341
central,2028,6,35655.591973504,0.0,6472.44332954783,6472.44332954783,0.18152673876113354,0.0,0.18152673876113354
central,2028,7,38809.6839260592,0.0,5037.66208933305,5037.66208933305,0.12980425449820412,0.0,0.12980425449820412
central,2028,8,42119.4814555757,0.0,9750.89620598852,9750.89620598852,0.23150560902021064,0.0,0.23150560902021064
central,2028,9,48766.022494118,0.0,8498.9391522626,8498.9391522626,0.17427993339599748,0.0,0.17427993339599748
central,2028,10,53733.5436863634,0.0,5917.62854428247,5917.62854428247,0.11012913235023167,0.0,0.11012913235023167
central,2028,11,49204.8812988831,0.0,7892.76656413754,7892.76656413754,0.1604061701967097,0.0,0.1604061701967097
central,2028,12,51115.4701427164,0.0,9948.69755502246,9948.69755502246,0.194631831170589,0.0,0.194631831170589
central,2029,1,57941.6837422967,0.0,10931.1700851047,10931.1700851047,0.18865813657957414,0.0,0.18865813657957414
central,2029,2,45966.6013665519,0.0,4570.94475143023,4570.94475143023,0.09944056370363566,0.0,0.09944056370363566
central,2029,3,45372.0939091335,0.0,7440.15749883816,7440.15749883816,0.16398091553232105,0.0,0.16398091553232105
central,2029,4,41218.0180375478,0.0,3658.43282349181,3658.43282349181,0.0887580965236887,0.0,0.0887580965236887
central,2029,5,37714.1299801733,0.0,2346.99183445435,2346.99183445435,0.06223110106711165,0.0,0.06223110106711165
central,2029,6,35583.8140358138,0.0,3369.82402418404,3369.82402418404,0.0947010351614483,0.0,0.0947010351614483
central,2029,7,38782.3918665371,0.0,3975.33646352476,3975.33646352476,0.10250364333394374,0.0,0.10250364333394374
central,2029,8,41903.0232747619,0.0,9004.50968271041,9004.50968271041,0.2148892604637863,0.0,0.2148892604637863
central,2029,9,48643.8704675765,0.0,9093.30291709363,9093.30291709363,0.1869362538319141,0.0,0.1869362538319141
central,2029,10,53643.0366038623,0.0,6599.27145308802,6599.27145308802,0.1230219590628632,0.0,0.1230219590628632
central,2029,11,49467.2438266903,0.0,6663.32997922803,6663.32997922803,0.13470186458281708,0.0,0.13470186458281708
central,2029,12,50912.8346379014,0.0,11135.1813991732,11135.1813991732,0.21871069403948998,0.0,0.21871069403948998
central,2030,1,57941.6837422967,0.0,9875.25894982641,9875.25894982641,0.17043444912211958,0.0,0.17043444912211958
central,2030,2,45966.6013665519,0.0,3995.6069637444,3995.6069637444,0.0869241328477212,0.0,0.0869241328477212
central,2030,3,45372.0939091335,0.0,4841.27900557737,4841.27900557737,0.10670168794221795,0.0,0.10670168794221795
central,2030,4,41218.0180375478,0.0,2232.89154556836,2232.89154556836,0.05417270533324271,0.0,0.05417270533324271
central,2030,5,37714.1299801733,0.0,1874.17096239937,1874.17096239937,0.049694132235972056,0.0,0.049694132235972056
central,2030,6,35583.8140358138,0.0,3246.84905976661,3246.84905976661,0.09124511095125373,0.0,0.09124511095125373
central,2030,7,38782.3918665371,0.0,3773.74096057638,3773.74096057638,0.09730552394919471,0.0,0.09730552394919471
central,2030,8,41903.0232747619,0.0,8869.25808551929,8869.25808551929,0.2116615316122363,0.0,0.2116615316122363
central,2030,9,48643.8704675765,0.0,8387.16598851579,8387.16598851579,0.17241979118635806,0.0,0.17241979118635806
central,2030,10,53643.0366038623,0.0,6062.83856809081,6062.83856809081,0.11302191210507061,0.0,0.11302191210507061
central,2030,11,49467.2438266903,0.0,7173.80481326588,7173.80481326588,0.14502131629567802,0.0,0.14502131629567802
central,2030,12,50912.8346379014,0.0,9564.17826591534,9564.17826591534,0.18785397304897677,0.0,0.18785397304897677
central,2031,1,57941.6837422967,686.668053972859,8914.88621988509,9601.55427385795,0.1657106534315111,0.011851020019143833,0.15385963341236725
central,2031,2,45966.6013665519,300.086597050323,2952.35369374868,3252.44029079901,0.07075659705321795,0.006528361639298491,0.06422823541391931
central,2031,3,45372.0939091335,185.81103676483,3382.44362424683,3568.25466101166,0.07864425803573863,0.004095271360782973,0.07454898667495566
central,2031,4,41218.0180375478,0.0,1272.88708471136,1272.88708471136,0.03088181201609005,0.0,0.03088181201609005
central,2031,5,37714.1299801733,0.0,1541.41773539182,1541.41773539182,0.04087109357161783,0.0,0.04087109357161783
