scenario,year,month,can_production_mwh,curtailment_cnf_mwh,curtailment_ene_mwh,curtailment_mwh,curtailment_pct,curtailment_cnf_pct,curtailment_ene_pct
central,2031,6,35583.8140358138,0.0,1778.55926481773,1778.55926481773,0.04998225493837383,0.0,0.04998225493837383
central,2031,7,38782.3918665371,0.0,2176.16233858807,2176.16233858807,0.056112122895280836,0.0,0.056112122895280836
central,2031,8,41903.0232747619,0.0,5400.60540837398,5400.60540837398,0.12888343098686994,0.0,0.12888343098686994
central,2031,9,48643.8704675765,295.406261578515,6543.66850465847,6839.07476623698,0.14059479026849964,0.006072836284181326,0.1345219539843184
central,2031,10,53643.0366038623,450.198332494541,5935.60490723406,6385.8032397286,0.11904253830531326,0.008392484113438996,0.11065005419187429
central,2031,11,49467.2438266903,243.785780031608,4847.31855011766,5091.10433014927,0.1029186980375555,0.004928226462054717,0.09799047157550075
central,2031,12,50912.8346379014,192.593662134064,7906.48863406725,8099.08229620132,0.1590774183720673,0.003782811613295838,0.15529460675877135
central,2032,1,57920.3892983785,541.993291740189,9385.11373956272,9927.10703130291,0.17139227052088932,0.009357556092174993,0.16203471442871428
central,2032,2,47302.3876803495,299.854303199001,2621.29577129909,2921.15007449809,0.061754812341356775,0.0063390944496353055,0.05541571789172149
central,2032,3,45599.8950427263,291.677043840109,3344.42960537624,3636.10664921635,0.07973936443953177,0.006396441122656373,0.07334292331687536
central,2032,4,40764.9938260656,0.0,1016.83775575653,1016.83775575653,0.024943895737973898,0.0,0.024943895737973898
central,2032,5,37713.4951023786,0.0,1300.57565898401,1300.57565898401,0.03448568358497175,0.0,0.03448568358497175
central,2032,6,35655.591973504,0.0,1963.14544227887,1963.14544227887,0.05505855697859964,0.0,0.05505855697859964
central,2032,7,38809.6839260592,0.0,2194.50832037752,2194.50832037752,0.056545379873707044,0.0,0.056545379873707044
central,2032,8,42119.4814555757,0.0,6030.29000229174,6030.29000229174,0.14317104090305607,0.0,0.14317104090305607
central,2032,9,48766.022494118,64.9951747576392,6248.85279823553,6313.84797299317,0.12947227700915584,0.0013327963084436242,0.12813948070071218
central,2032,10,53733.5436863634,389.521186422328,6300.63474066592,6690.15592708825,0.12450613654178348,0.00724912521489219,0.11725701132689126
central,2032,11,49204.8812988831,100.616800165223,6585.36757907721,6685.98437924243,0.13588051028169426,0.002044854037022276,0.13383565624467206
central,2032,12,51115.4701427164,214.350317734094,7894.02444078559,8108.37475851968,0.15862858613802788,0.00419345292404862,0.15443513321397934
central,2033,1,57941.6837422967,546.628608504807,9264.020696553,9810.64930505781,0.16931936856878324,0.00943411673944461,0.15988525182933855
central,2033,2,45966.601366552,453.078763209322,2705.08706126843,3158.16582447775,0.06870566303768147,0.009856694855387083,0.05884896818229442
central,2033,3,45372.0939091335,321.616482603129,2843.23160996511,3164.84809256824,0.06975318571160652,0.007088420544293789,0.0626647651673127
central,2033,4,41218.0180375478,0.0,1272.22857086633,1272.22857086633,0.030865835657293998,0.0,0.030865835657293998
central,2033,5,37714.1299801733,0.0,1051.14259250797,1051.14259250797,0.027871320193799152,0.0,0.027871320193799152
central,2033,6,35583.8140358138,0.0,2468.17102274965,2468.17102274965,0.06936218304944847,0.0,0.06936218304944847
central,2033,7,38782.3918665371,0.0,2207.77866651521,2207.77866651521,0.056927346670955684,0.0,0.056927346670955684
central,2033,8,41903.0232747619,0.0,6583.80789723431,6583.80789723431,0.15712011646662552,0.0,0.15712011646662552
central,2033,9,48643.8704675765,237.598795794567,6925.18016387043,7162.778959665,0.1472493634000473,0.004884454989101621,0.14236490841094562
central,2033,10,53643.0366038623,409.10550181206,6380.64087767056,6789.74637948262,0.12657274474640307,0.007626441896516433,0.11894630284988665
central,2033,11,49467.2438266903,165.160682203843,5851.49967763928,6016.66035984313,0.12162918113899063,0.0033387888515173294,0.11829039228747315
central,2033,12,50912.8346379014,182.446819965637,8194.81895154461,8377.26577151025,0.16454133483414227,0.003583513298036186,0.16095782153610602
central,2034,1,57941.6837422967,497.698159714692,9318.81834572189,9816.51650543658,0.16942062900858795,0.008589639229820631,0.1608309897787673
central,2034,2,45966.6013665519,233.135423872453,2449.12106986868,2682.25649374113,0.05835229088076334,0.0050718438375149605,0.05328044704324845
central,2034,3,45372.0939091335,255.663221264909,3972.5615239245,4228.22474518941,0.09318998487610596,0.0056348120449747074,0.08755517283113122
central,2034,4,41218.0180375478,0.0,1655.46379257559,1655.46379257559,0.040163595228366766,0.0,0.040163595228366766
central,2034,5,37714.1299801733,0.0,1750.57982802351,1750.57982802351,0.04641708105009469,0.0,0.04641708105009469
central,2034,6,35583.8140358138,0.0,2822.76896226616,2822.76896226616,0.07932733010084718,0.0,0.07932733010084718
central,2034,7,38782.3918665371,0.0,3595.26234757988,3595.26234757988,0.09270347120291997,0.0,0.09270347120291997
central,2034,8,41903.0232747619,0.0,7362.79832902873,7362.79832902873,0.17571043217455212,0.0,0.17571043217455212
central,2034,9,48643.8704675765,33.4164598507275,7757.91119003952,7791.32764989025,0.1601708000411593,0.0006869613690177305,0.15948383867214153
central,2034,10,53643.0366038623,612.750985061339,5805.66409561263,6418.41508067396,0.11965048004407404,0.011422749789247032,0.10822773025482718
central,2034,11,49467.2438266903,235.86557574302,5725.48262061538,5961.3481963584,0.12051102376441529,0.004768116383629151,0.11574290738078614
central,2034,12,50912.8346379014,56.1723841882303,8012.45974685911,8068.63213104734,0.1584793341096108,0.001103304983659533,0.15737602912595125
central,2035,1,57941.6837422967,245.369665351333,8901.58102494858,9146.95069029992,0.15786477194867504,0.004234769331913912,0.153630002616761
central,2035,2,45966.6013665519,129.841993701997,2432.3873017693,2562.22929547129,0.05574110809366307,0.002824702933040378,0.05291640516062284
central,2035,3,45372.0939091335,21.2768942899539,3269.46283616314,3290.73973045309,0.0725278347753454,0.0004689423047692056,0.07205889247057627
central,2035,4,41218.0180375478,0.0,1422.4698899633,1422.4698899633,0.03451087552699628,0.0,0.03451087552699628
central,2035,5,37714.1299801733,0.0,1484.83720950769,1484.83720950769,0.039370846160001145,0.0,0.039370846160001145
central,2035,6,35583.8140358138,0.0,3234.52552653716,3234.52552653716,0.09089878682711554,0.0,0.09089878682711554
central,2035,7,38782.3918665371,0.0,4594.76524258806,4594.76524258806,0.11847555092527944,0.0,0.11847555092527944
central,2035,8,41903.0232747619,0.0,7860.71572890786,7860.71572890786,0.18759304495440432,0.0,0.18759304495440432
central,2035,9,48643.8704675765,100.027663524652,8916.89043267309,9016.91809619774,0.18536596717171086,0.002056326163258849,0.18330964100845204
central,2035,10,53643.0366038623,157.843099062185,6862.33373711445,7020.17683617664,0.13086837137909502,0.002942471363577137,0.1279259000155178
central,2035,11,49467.2438266903,200.852216093642,5912.22671331733,6113.07892941097,0.12357832085467087,0.004060307398514715,0.11951801345615619
central,2035,12,50912.8346379014,147.244334096133,7813.08111577163,7960.32544986776,0.15635203787969407,0.0028920867428292607,0.15345995113686486
high,2026,1,38453.9144764349,0.0,11688.1832359748,11688.1832359748,0.3039530148000273,0.0,0.3039530148000273
high,2026,2,39748.8990095428,0.0,3403.20541842642,3403.20541842642,0.08561760207771762,0.0,0.08561760207771762
high,2026,3,44468.1494945655,0.0,8602.67855963361,8602.67855963361,0.19345708461929484,0.0,0.19345708461929484
high,2026,4,35987.2859131266,0.0,13094.8714053212,13094.8714053212,0.3638749373023643,0.0,0.3638749373023643
high,2026,5,38004.0600062339,0.0,11041.5400151682,11041.5400151682,0.29053580100013077,0.0,0.29053580100013077
high,2026,6,35777.1598621202,0.0,14921.3024701985,14921.3024701985,0.41706224104157397,0.0,0.41706224104157397
high,2026,7,38708.6448029871,0.0,16088.4168596154,16088.4168596154,0.4156285228144664,0.0,0.4156285228144664
high,2026,8,44795.4434096567,0.0,20471.8202807191,20471.8202807191,0.45700675610024044,0.0,0.45700675610024044
high,2026,9,45059.2409644827,0.0,19652.0903148056,19652.0903148056,0.4361389560533449,0.0,0.4361389560533449
high,2026,10,45458.7443929264,0.0,17019.1181361544,17019.1181361544,0.37438601447167685,0.0,0.37438601447167685
high,2026,11,39977.5479439678,0.0,9476.47275243428,9476.47275243428,0.2370448724298055,0.0,0.2370448724298055
high,2026,12,41882.7563489847,0.0,7994.87218509532,7994.87218509532,0.1908869635627295,0.0,0.1908869635627295
high,2027,1,48035.3513554349,0.0,14262.7640637383,14262.7640637383,0.29692223875290874,0.0,0.29692223875290874
high,2027,2,49653.1750560428,0.0,5261.79839677666,5261.79839677666,0.10597103590732611,0.0,0.10597103590732611
high,2027,3,55548.2943995655,0.0,10230.3142061744,10230.3142061744,0.18416972684321378,0.0,0.18416972684321378
high,2027,4,44954.3688611266,0.0,17573.0707106703,17573.0707106703,0.39090907415377524,0.0,0.39090907415377524
high,2027,5,47473.6171112339,0.0,15508.9064894292,15508.9064894292,0.32668474477288684,0.0,0.32668474477288684
high,2027,6,44691.9379656202,0.0,17692.2118567809,17692.2118567809,0.39587032163140573,0.0,0.39587032163140573
high,2027,7,48353.6030459871,0.0,19820.9874871437,19820.9874871437,0.4099174878093941,0.0,0.4099174878093941
high,2027,8,55956.9134396567,0.0,23656.6271093634,23656.6271093634,0.4227650464472891,0.0,0.4227650464472891
high,2027,9,56286.4401909827,0.0,22934.6329019542,22934.6329019542,0.4074628422784572,0.0,0.4074628422784572
high,2027,10,56785.5349124264,0.0,19873.7094780978,19873.7094780978,0.34997837933105086,0.0,0.34997837933105086
high,2027,11,49938.5656119678,0.0,11120.7306528773,11120.7306528773,0.22268822735693897,0.0,0.22268822735693897
high,2027,12,52318.4858379847,0.0,10706.6749487658,10706.6749487658,0.20464420514617515,0.0,0.20464420514617515
high,2028,1,48017.1142725434,0.0,11632.4322049943,11632.4322049943,0.24225596188411153,0.0,0.24225596188411153
high,2028,2,51191.5999282772,0.0,2998.25190493293,2998.25190493293,0.058569216612367615,0.0,0.058569216612367615
high,2028,3,55829.3122009806,0.0,6415.85392665863,6415.85392665863,0.11491909310224209,0.0,0.11491909310224209
high,2028,4,44115.6512847587,0.0,12183.8163991113,12183.8163991113,0.2761789987065345,0.0,0.2761789987065345
high,2028,5,47873.4101530453,0.0,11541.5266316722,11541.5266316722,0.2410842802878547,0.0,0.2410842802878547
high,2028,6,44847.8624953348,0.0,17769.4657864233,17769.4657864233,0.3962165596692982,0.0,0.3962165596692982
high,2028,7,48499.4302639148,0.0,15546.5817030556,15546.5817030556,0.32055184191767255,0.0,0.32055184191767255
high,2028,8,56081.2910823909,0.0,20088.6987011623,20088.6987011623,0.35820678007660917,0.0,0.35820678007660917
high,2028,9,56453.1531763702,0.0,19723.7563936742,19723.7563936742,0.3493827232653152,0.0,0.3493827232653152
high,2028,10,56045.1555815536,0.0,13768.4370225651,13768.4370225651,0.2456668534451668,0.0,0.2456668534451668
high,2028,11,50183.8890271319,0.0,6716.30480323984,6716.30480323984,0.13383388440877256,0.0,0.13383388440877256
high,2028,12,52596.2388469241,0.0,8111.87241319209,8111.87241319209,0.15422913483986667,0.0,0.15422913483986667
high,2029,1,48035.3513554349,0.0,9582.31724987426,9582.31724987426,0.19948469157580298,0.0,0.19948469157580298
high,2029,2,49653.1750560428,0.0,3046.79601666218,3046.79601666218,0.06136155468856336,0.0,0.06136155468856336
high,2029,3,55548.2943995655,0.0,5993.36749874025,5993.36749874025,0.10789471690398347,0.0,0.10789471690398347
high,2029,4,44954.3688611266,0.0,10532.2502484935,10532.2502484935,0.23428757905666106,0.0,0.23428757905666106
high,2029,5,47473.6171112339,0.0,8807.77604512162,8807.77604512162,0.1855299128457898,0.0,0.1855299128457898
high,2029,6,44691.9379656202,0.0,10224.7588827115,10224.7588827115,0.2287830724766739,0.0,0.2287830724766739
high,2029,7,48353.6030459871,0.0,11135.1686762952,11135.1686762952,0.23028622429035955,0.0,0.23028622429035955
high,2029,8,55956.9134396567,0.0,16997.6536913704,16997.6536913704,0.3037632465146684,0.0,0.3037632465146684
high,2029,9,56286.4401909827,0.0,16261.510231935,16261.510231935,0.2889063542970365,0.0,0.2889063542970365
high,2029,10,56785.5349124264,0.0,8191.24199048304,8191.24199048304,0.1442487422741623,0.0,0.1442487422741623
high,2029,11,49938.5656119678,0.0,5240.52006651952,5240.52006651952,0.10493933901184431,0.0,0.10493933901184431
high,2029,12,52318.4858379847,0.0,7291.94185859522,7291.94185859522,0.139376011017908,0.0,0.139376011017908
high,2030,1,48035.3513554349,0.0,8526.71675728446,8526.71675728446,0.17750919930181203,0.0,0.17750919930181203
high,2030,2,49653.1750560428,0.0,2556.81366575278,2556.81366575278,0.051493457626162725,0.0,0.051493457626162725
high,2030,3,55548.2943995655,0.0,4461.93438791818,4461.93438791818,0.08032531756642164,0.0,0.08032531756642164
high,2030,4,44954.3688611266,0.0,7486.01393587131,7486.01393587131,0.16652472552772715,0.0,0.16652472552772715
high,2030,5,47473.6171112339,0.0,5483.00013450283,5483.00013450283,0.11549573148504336,0.0,0.11549573148504336
high,2030,6,44691.9379656202,0.0,9383.21260742841,9383.21260742841,0.20995313773697968,0.0,0.20995313773697968
high,2030,7,48353.6030459871,0.0,10469.4726364685,10469.4726364685,0.2165189763937843,0.0,0.2165189763937843
high,2030,8,55956.9134396567,0.0,17007.8998159522,17007.8998159522,0.30394635390841074,0.0,0.30394635390841074
high,2030,9,56286.4401909827,0.0,13585.1245018491,13585.1245018491,0.24135696725097724,0.0,0.24135696725097724
high,2030,10,56785.5349124264,0.0,9420.99401800361,9420.99401800361,0.16590482122837255,0.0,0.16590482122837255
high,2030,11,49938.5656119678,0.0,5994.59356373425,5994.59356373425,0.12003936216977851,0.0,0.12003936216977851
high,2030,12,52318.4858379847,0.0,8177.87181969967,8177.87181969967,0.15630941317805308,0.0,0.15630941317805308
high,2031,1,48035.3513554349,505.052007751097,9132.43758825813,9637.48959600922,0.20063326954136662,0.010514173280715548,0.1901190962606512
high,2031,2,49653.1750560428,854.631315561578,3794.66703825342,4649.298353815,0.09363546940487505,0.01721201745098815,0.07642345195388685
high,2031,3,55548.2943995655,946.824063822967,5474.35731952048,6421.18138334345,0.11559637343957183,0.017045060952049197,0.09855131248752258
high,2031,4,44954.3688611266,305.907931441757,8534.27473920294,8840.1826706447,0.1966479097494142,0.006804854326545442,0.1898430554228687
high,2031,5,47473.6171112339,385.256692298307,5815.90084198445,6201.15753428276,0.1306232368970965,0.008115174611524216,0.12250806228557223
high,2031,6,44691.9379656202,10.570808254571,8153.73188254786,8164.30269080243,0.18267954048184074,0.00023652606567884166,0.1824430144161619
high,2031,7,48353.6030459871,611.147231218508,9900.8657654598,10512.0129966783,0.21739875282263374,0.012639124961117607,0.20475962786151627
high,2031,8,55956.9134396567,243.242099909266,17689.2610090554,17932.5031089647,0.3204698402155956,0.004346953485409368,0.3161228867301857
high,2031,9,56286.4401909827,872.414928344422,12820.9510888284,13693.3660171728,0.24328001505709948,0.01549955771557545,0.2277804573415244
high,2031,10,56785.5349124264,864.022091560846,13198.5538586926,14062.5759502535,0.24764362917317842,0.015215531435837046,0.2324280977373404
high,2031,11,49938.5656119678,505.511383921088,6555.2211045064,7060.73248842749,0.14138837193063836,0.010122665273348219,0.1312657066572901
high,2031,12,52318.4858379847,513.653991379647,7529.90692682171,8043.56091820136,0.15374223449642552,0.009817829838774113,0.14392440465765133
high,2032,1,48017.1142725434,319.629695095465,10337.753684887,10657.3833799824,0.22194968484552152,0.006656578595732731,0.21529310624979014
high,2032,2,51191.5999282772,1207.88905936262,3880.88575368658,5088.7748130492,0.0994064420760224,0.023595454352959313,0.07581098772306308
high,2032,3,55829.3122009806,1754.17420951332,5745.9288040528,7500.10301356613,0.1343398784238362,0.03142030844296357,0.10291956998087246
high,2032,4,44115.6512847587,272.087663991853,9067.19336391683,9339.28102790868,0.21169994675189716,0.006167599390873217,0.205532347361024
high,2032,5,47873.4101530453,68.0738684281935,8261.57637193811,8329.6502403663,0.17399325040220553,0.001421955699637228,0.1725712947025684
high,2032,6,44847.8624953348,11.1876525781217,10580.1961609134,10591.3838134915,0.23616251085752965,0.00024945787726863173,0.23591305298026147
high,2032,7,48499.4302639148,316.536927018391,12104.509908341,12421.0468353593,0.2561070669855059,0.006526611246687264,0.2495804557388205
high,2032,8,56081.2910823909,929.074145461626,18457.7862118491,19386.8603573107,0.34569211912095277,0.016566561281492115,0.3291255578394611
high,2032,9,56453.1531763702,463.390116630377,18736.8424840989,19200.2326007292,0.34010912624745837,0.008208400958271715,0.331900725289188
high,2032,10,56045.1555815536,1078.99954462576,16214.7187428696,17293.7182874953,0.3085675846207707,0.01925232490532859,0.2893152597154432
high,2032,11,50183.8890271319,800.864157172189,7887.33393723252,8688.19809440471,0.1731272379011407,0.015958590948166693,0.157168646952974
high,2032,12,52596.2388469241,363.004526855211,9910.89115241878,10273.895679274,0.19533517803763703,0.006901720252501287,0.1884334577851356
high,2033,1,48035.3513554349,42.3366233870896,13756.0248379865,13798.3614613736,0.28725430484047876,0.0008813638745727521,0.28637294096590576
high,2033,2,49653.1750560428,2022.73814259775,4259.45721316215,6282.1953557599,0.12652152352129103,0.0407373373468004,0.08578418617449064
high,2033,3,55548.2943995655,1309.22002155854,7190.85841960236,8500.07844116091,0.15302141196305385,0.0235690408807364,0.12945237108231727
high,2033,4,44954.3688611266,72.1601976943091,10270.079498871,10342.2396965653,0.23006083632304197,0.0016051876496637506,0.22845564867337842
high,2033,5,47473.6171112339,92.7082079868363,7937.99178289658,8030.69999088341,0.169161325375038,0.0019528364095285744,0.16720848896550958
high,2033,6,44691.9379656202,10.7272846243563,15226.9949633603,15237.7222479846,0.340950134221219,0.00024002728708270358,0.3407101069341375
high,2033,7,48353.6030459871,168.557154035142,14900.0978927797,15068.6550468148,0.3116345855857655,0.0034859274886885738,0.3081486580970778
high,2033,8,55956.9134396567,384.263304681301,23344.8241619822,23729.0874666635,0.42405997772290777,0.0068671283146395515,0.41719284940826823
high,2033,9,56286.4401909827,85.1700644141269,19473.2661124924,19558.4361769065,0.34748042531280626,0.0015131542184074996,0.3459672710943993
high,2033,10,56785.5349124264,1018.58082196431,16266.7034605702,17285.2842825345,0.3043959048583683,0.01793732899646268,0.2864585758619058
high,2033,11,49938.5656119678,629.139079715275,10108.433217516,10737.5722972313,0.21501563302126633,0.012598260923307366,0.20241737209795846
high,2033,12,52318.4858379847,580.776668604689,10811.722029679,11392.4986982837,0.21775283660851713,0.011100792756181577,0.20665204385233535
high,2034,1,48035.3513554349,499.343422726621,14985.019825536,15484.3632482626,0.3223534919873266,0.010395331951082385,0.3119581600362446
high,2034,2,49653.1750560428,1603.04902829462,4954.41857695029,6557.46760524491,0.13206542376884448,0.03228492491135325,0.09978049885749123
high,2034,3,55548.2943995655,1249.99994721213,10201.9254485412,11451.9253957533,0.2061616026115624,0.02250294020228113,0.18365866240928183
high,2034,4,44954.3688611266,184.277381105803,13138.8746519545,13323.1520330603,0.29637057244020687,0.004099209615756684,0.29227136282445026
high,2034,5,47473.6171112339,150.862556550285,11860.719202916,12011.5817594663,0.25301593791183746,0.0031778188756252513,0.24983811903621186
high,2034,6,44691.9379656202,0.0,19931.6430807558,19931.6430807558,0.445978491603753,0.0,0.445978491603753
high,2034,7,48353.6030459871,206.135828824826,20689.6074001412,20895.7432289661,0.4321444920886873,0.004263091390082736,0.4278814006986031
high,2034,8,55956.9134396567,267.119973752772,29400.6260739419,29667.7460476947,0.5301891084412306,0.004773672408518943,0.5254154360327111
high,2034,9,56286.4401909827,721.31536855404,23967.7502740546,24689.0656426086,0.4386325651229207,0.012815082391186597,0.4258174827317348
high,2034,10,56785.5349124264,1018.19515099133,15372.7620118352,16390.9571628265,0.2886466982851237,0.01793053728491898,0.27071616100020524
high,2034,11,49938.5656119678,361.054905515069,11282.6981779128,11643.7530834279,0.23316154440442055,0.007229981500080211,0.22593156290433972
high,2034,12,52318.4858379847,579.913026585415,14006.2606022439,14586.1736288293,0.27879579072678984,0.011084285359122181,0.2677115053676679
high,2035,1,48035.3513554349,86.6616646518954,17874.0039718032,17960.6656364551,0.3739051579649363,0.0018041226348204941,0.3721010353301156
high,2035,2,49653.1750560428,890.82839678719,6669.30688475154,7560.13528153873,0.15225884896596678,0.017941015771533748,0.13431783319443302
high,2035,3,55548.2943995655,816.021177728075,11369.2972622295,12185.3184399576,0.2193644030239192,0.014690301233343682,0.20467410179057507
high,2035,4,44954.3688611266,66.8595043837361,14496.1731065044,14563.0326108882,0.32395144186934177,0.0014872748984704695,0.3224641669708699
high,2035,5,47473.6171112339,237.647396844664,13162.0424726357,13399.6898694804,0.2822555070552981,0.005005883505523501,0.27724962354977384
high,2035,6,44691.9379656202,0.0,23921.0940312291,23921.0940312291,0.5352440534046807,0.0,0.5352440534046807
high,2035,7,48353.6030459871,55.6439671194195,24096.8504990497,24152.4944661691,0.4994973061924396,0.0011507718890461757,0.4983465343033938
high,2035,8,55956.9134396567,289.895350212019,32745.2731442382,33035.1684944502,0.5903679539093046,0.005180688719091679,0.5851872651902134
high,2035,9,56286.4401909827,212.376676444271,27664.446577917,27876.8232543612,0.49526712223714536,0.003773141021597144,0.49149398121554944
high,2035,10,56785.5349124264,689.672357712652,19216.551382359,19906.2237400717,0.3505509593379847,0.012145211958930244,0.33840574737905366
high,2035,11,49938.5656119678,341.009935046257,13255.8795888874,13596.8895239337,0.2722723281558411,0.00682858890453461,0.26544373925130565
high,2035,12,52318.4858379847,286.117546293939,14866.9193570214,15153.0369033153,0.2896306469999896,0.005468765804499058,0.28416188119549124
